472                                     // FixedOrgs
1286                                    // RxVC_ControlParams_Gain_Lin_Max
20000                                   // RxVC_ControlParams_Noise_Sensitivity
16384                                   // RxVC_ControlParams_AVL_Target_level_lin
256                                     // RxVC_ControlParams_AVL_MinGainLin
8192                                    // RxVC_ControlParams_AVL_MaxGainLin
512                                     // RxVC_ControlParams_AVL_NominalGain
12055                                   // RxVC_ControlParams_AVL_Attack
32604                                   // RxVC_ControlParams_AVL_Release
32441                                   // RxVC_ControlParams_AVL_ReleaseMax
23170                                   // RxVC_ControlParams_AVL_Limit_MaxOutputLin
1024                                    // RxVC_ControlParams_SpDetect_Threshold
5                                       // RxDRC_ControlParams_NumKnees
-96                                     // RxDRC_ControlParams_CurveInputLevel[0]
-70                                     // RxDRC_ControlParams_CurveInputLevel[1]
-50                                     // RxDRC_ControlParams_CurveInputLevel[2]
-24                                     // RxDRC_ControlParams_CurveInputLevel[3]
0                                       // RxDRC_ControlParams_CurveInputLevel[4]
-96                                     // RxDRC_ControlParams_CurveOutputLevel[0]
-70                                     // RxDRC_ControlParams_CurveOutputLevel[1]
-38                                     // RxDRC_ControlParams_CurveOutputLevel[2]
-12                                     // RxDRC_ControlParams_CurveOutputLevel[3]
-2                                      // RxDRC_ControlParams_CurveOutputLevel[4]
1000                                    // RxDRC_ControlParams_AttackTime
50                                      // RxDRC_ControlParams_ReleaseTime
-2                                      // RxDRC_ControlParams_LimiterLevel
LVM_MODE_OFF                             // RxCNG_OperatingMode
-78                                     // RxLMfV_CNG_Volume
LVM_MODE_OFF                             // RxHPF_OperatingMode
100                                     // RxHPF_CornerFreq
LVM_MODE_OFF                             // RxWM_ControlParams_OperatingMode
7                                       // RxWM_ControlParams_mode
16384                                   // RxWM_ControlParams_AVL_Target_level_lin
128                                     // RxWM_ControlParams_AVL_MinGainLin
8192                                    // RxWM_ControlParams_AVL_MaxGainLin
25520                                   // RxWM_ControlParams_AVL_Attack
32685                                   // RxWM_ControlParams_AVL_Release
23197                                   // RxWM_ControlParams_AVL_Limit_MaxOutputLin
9216                                    // RxWM_ControlParams_SpDetect_Threshold
5                                       // RxNG_ControlParams_NumKnees
-80                                     // RxNG_ControlParams_CurveInputLevel[0]
-70                                     // RxNG_ControlParams_CurveInputLevel[1]
-50                                     // RxNG_ControlParams_CurveInputLevel[2]
-24                                     // RxNG_ControlParams_CurveInputLevel[3]
0                                       // RxNG_ControlParams_CurveInputLevel[4]
-96                                     // RxNG_ControlParams_CurveOutputLevel[0]
-86                                     // RxNG_ControlParams_CurveOutputLevel[1]
-50                                     // RxNG_ControlParams_CurveOutputLevel[2]
-24                                     // RxNG_ControlParams_CurveOutputLevel[3]
0                                       // RxNG_ControlParams_CurveOutputLevel[4]
50                                      // RxNG_ControlParams_AttackTime
1000                                    // RxNG_ControlParams_ReleaseTime
0                                       // RxNG_ControlParams_LimiterLevel

// Volume 2
LVVE_RX_MODE_ON                         // RxOperatingMode
LVM_MODE_OFF                             // RxMute
LVM_MODE_ON                             // RxVOL_OperatingMode
0                                       // RxVOL_Gain
LVM_MODE_OFF                             // RxFENS_ControlParams_OperatingMode
10362                                   // RxFENS_ControlParams_FENS_limit_NS
0                                       // RxFENS_ControlParams_Mode
LVM_MODE_OFF                             // RxHS_ControlParams_OperatingMode
0                                       // RxHS_ControlParams_Mode
LVM_MODE_OFF                             // RxNLPP_OperatingMode
50                                      // RxNLPP_ControlParams_NLPP_HPF_CornerFreq
0                                       // RxNLPP_ControlParams_NLPP_Limit
LVM_MODE_OFF                             // RxVC_ControlParams_OperatingMode
255                                     // RxVC_ControlParams_mode
1286                                    // RxVC_ControlParams_Gain_Lin_Max
20000                                   // RxVC_ControlParams_Noise_Sensitivity
16384                                   // RxVC_ControlParams_AVL_Target_level_lin
256                                     // RxVC_ControlParams_AVL_MinGainLin
8192                                    // RxVC_ControlParams_AVL_MaxGainLin
512                                     // RxVC_ControlParams_AVL_NominalGain
12055                                   // RxVC_ControlParams_AVL_Attack
32604                                   // RxVC_ControlParams_AVL_Release
32441                                   // RxVC_ControlParams_AVL_ReleaseMax
23170                                   // RxVC_ControlParams_AVL_Limit_MaxOutputLin
1024                                    // RxVC_ControlParams_SpDetect_Threshold
5                                       // RxDRC_ControlParams_NumKnees
-96                                     // RxDRC_ControlParams_CurveInputLevel[0]
-70                                     // RxDRC_ControlParams_CurveInputLevel[1]
-50                                     // RxDRC_ControlParams_CurveInputLevel[2]
-24                                     // RxDRC_ControlParams_CurveInputLevel[3]
0                                       // RxDRC_ControlParams_CurveInputLevel[4]
-96                                     // RxDRC_ControlParams_CurveOutputLevel[0]
-70                                     // RxDRC_ControlParams_CurveOutputLevel[1]
-38                                     // RxDRC_ControlParams_CurveOutputLevel[2]
-12                                     // RxDRC_ControlParams_CurveOutputLevel[3]
-2                                      // RxDRC_ControlParams_CurveOutputLevel[4]
1000                                    // RxDRC_ControlParams_AttackTime
50                                      // RxDRC_ControlParams_ReleaseTime
-2                                      // RxDRC_ControlParams_LimiterLevel
LVM_MODE_OFF                             // RxCNG_OperatingMode
-78                                     // RxLMfV_CNG_Volume
LVM_MODE_OFF                             // RxHPF_OperatingMode
100                                     // RxHPF_CornerFreq
LVM_MODE_OFF                             // RxWM_ControlParams_OperatingMode
7                                       // RxWM_ControlParams_mode
16384                                   // RxWM_ControlParams_AVL_Target_level_lin
128                                     // RxWM_ControlParams_AVL_MinGainLin
8192                                    // RxWM_ControlParams_AVL_MaxGainLin
25520                                   // RxWM_ControlParams_AVL_Attack
32685                                   // RxWM_ControlParams_AVL_Release
23197                                   // RxWM_ControlParams_AVL_Limit_MaxOutputLin
9216                                    // RxWM_ControlParams_SpDetect_Threshold
5                                       // RxNG_ControlParams_NumKnees
-80                                     // RxNG_ControlParams_CurveInputLevel[0]
-70                                     // RxNG_ControlParams_CurveInputLevel[1]
-50                                     // RxNG_ControlParams_CurveInputLevel[2]
-24                                     // RxNG_ControlParams_CurveInputLevel[3]
0                                       // RxNG_ControlParams_CurveInputLevel[4]
-96                                     // RxNG_ControlParams_CurveOutputLevel[0]
-86                                     // RxNG_ControlParams_CurveOutputLevel[1]
-50                                     // RxNG_ControlParams_CurveOutputLevel[2]
-24                                     // RxNG_ControlParams_CurveOutputLevel[3]
0                                       // RxNG_ControlParams_CurveOutputLevel[4]
50                                      // RxNG_ControlParams_AttackTime
1000                                    // RxNG_ControlParams_ReleaseTime
0                                       // RxNG_ControlParams_LimiterLevel

// Volume 3
LVVE_RX_MODE_ON                         // RxOperatingMode
LVM_MODE_OFF                             // RxMute
LVM_MODE_ON                             // RxVOL_OperatingMode
0                                       // RxVOL_Gain
LVM_MODE_OFF                             // RxFENS_ControlParams_OperatingMode
10362                                   // RxFENS_ControlParams_FENS_limit_NS
0                                       // RxFENS_ControlParams_Mode
LVM_MODE_OFF                             // RxHS_ControlParams_OperatingMode
0                                       // RxHS_ControlParams_Mode
LVM_MODE_OFF                             // RxNLPP_OperatingMode
50                                      // RxNLPP_ControlParams_NLPP_HPF_CornerFreq
0                                       // RxNLPP_ControlParams_NLPP_Limit
LVM_MODE_OFF                             // RxVC_ControlParams_OperatingMode
255                                     // RxVC_ControlParams_mode
1286                                    // RxVC_ControlParams_Gain_Lin_Max
20000                                   // RxVC_ControlParams_Noise_Sensitivity
16384                                   // RxVC_ControlParams_AVL_Target_level_lin
256                                     // RxVC_ControlParams_AVL_MinGainLin
8192                                    // RxVC_ControlParams_AVL_MaxGainLin
512                                     // RxVC_ControlParams_AVL_NominalGain
12055                                   // RxVC_ControlParams_AVL_Attack
32604                                   // RxVC_ControlParams_AVL_Release
32441                                   // RxVC_ControlParams_AVL_ReleaseMax
23170                                   // RxVC_ControlParams_AVL_Limit_MaxOutputLin
1024                                    // RxVC_ControlParams_SpDetect_Threshold
5                                       // RxDRC_ControlParams_NumKnees
-96                                     // RxDRC_ControlParams_CurveInputLevel[0]
-70                                     // RxDRC_ControlParams_CurveInputLevel[1]
-50                                     // RxDRC_ControlParams_CurveInputLevel[2]
-24                                     // RxDRC_ControlParams_CurveInputLevel[3]
0                                       // RxDRC_ControlParams_CurveInputLevel[4]
-96                                     // RxDRC_ControlParams_CurveOutputLevel[0]
-70                                     // RxDRC_ControlParams_CurveOutputLevel[1]
-38                                     // RxDRC_ControlParams_CurveOutputLevel[2]
-12                                     // RxDRC_ControlParams_CurveOutputLevel[3]
-2                                      // RxDRC_ControlParams_CurveOutputLevel[4]
1000                                    // RxDRC_ControlParams_AttackTime
50                                      // RxDRC_ControlParams_ReleaseTime
-2                                      // RxDRC_ControlParams_LimiterLevel
LVM_MODE_OFF                             // RxCNG_OperatingMode
-78                                     // RxLMfV_CNG_Volume
LVM_MODE_OFF                             // RxHPF_OperatingMode
100                                     // RxHPF_CornerFreq
LVM_MODE_OFF                             // RxWM_ControlParams_OperatingMode
7                                       // RxWM_ControlParams_mode
16384                                   // RxWM_ControlParams_AVL_Target_level_lin
128                                     // RxWM_ControlParams_AVL_MinGainLin
8192                                    // RxWM_ControlParams_AVL_MaxGainLin
25520                                   // RxWM_ControlParams_AVL_Attack
32685                                   // RxWM_ControlParams_AVL_Release
23197                                   // RxWM_ControlParams_AVL_Limit_MaxOutputLin
9216                                    // RxWM_ControlParams_SpDetect_Threshold
5                                       // RxNG_ControlParams_NumKnees
-80                                     // RxNG_ControlParams_CurveInputLevel[0]
-70                                     // RxNG_ControlParams_CurveInputLevel[1]
-50                                     // RxNG_ControlParams_CurveInputLevel[2]
-24                                     // RxNG_ControlParams_CurveInputLevel[3]
0                                       // RxNG_ControlParams_CurveInputLevel[4]
-96                                     // RxNG_ControlParams_CurveOutputLevel[0]
-86                                     // RxNG_ControlParams_CurveOutputLevel[1]
-50                                     // RxNG_ControlParams_CurveOutputLevel[2]
-24                                     // RxNG_ControlParams_CurveOutputLevel[3]
0                                       // RxNG_ControlParams_CurveOutputLevel[4]
50                                      // RxNG_ControlParams_AttackTime
1000                                    // RxNG_ControlParams_ReleaseTime
0                                       // RxNG_ControlParams_LimiterLevel

// Volume 4
LVVE_RX_MODE_ON                         // RxOperatingMode
LVM_MODE_OFF                             // RxMute
LVM_MODE_ON                             // RxVOL_OperatingMode
0                                       // RxVOL_Gain
LVM_MODE_OFF                             // RxFENS_ControlParams_OperatingMode
10362                                   // RxFENS_ControlParams_FENS_limit_NS
0                                       // RxFENS_ControlParams_Mode
LVM_MODE_OFF                             // RxHS_ControlParams_OperatingMode
0                                       // RxHS_ControlParams_Mode
LVM_MODE_OFF                             // RxNLPP_OperatingMode
50                                      // RxNLPP_ControlParams_NLPP_HPF_CornerFreq
0                                       // RxNLPP_ControlParams_NLPP_Limit
LVM_MODE_OFF                             // RxVC_ControlParams_OperatingMode
255                                     // RxVC_ControlParams_mode
1286                                    // RxVC_ControlParams_Gain_Lin_Max
20000                                   // RxVC_ControlParams_Noise_Sensitivity
16384                                   // RxVC_ControlParams_AVL_Target_level_lin
256                                     // RxVC_ControlParams_AVL_MinGainLin
8192                                    // RxVC_ControlParams_AVL_MaxGainLin
512                                     // RxVC_ControlParams_AVL_NominalGain
12055                                   // RxVC_ControlParams_AVL_Attack
32604                                   // RxVC_ControlParams_AVL_Release
32441                                   // RxVC_ControlParams_AVL_ReleaseMax
23170                                   // RxVC_ControlParams_AVL_Limit_MaxOutputLin
1024                                    // RxVC_ControlParams_SpDetect_Threshold
5                                       // RxDRC_ControlParams_NumKnees
-96                                     // RxDRC_ControlParams_CurveInputLevel[0]
-70                                     // RxDRC_ControlParams_CurveInputLevel[1]
-50                                     // RxDRC_ControlParams_CurveInputLevel[2]
-24                                     // RxDRC_ControlParams_CurveInputLevel[3]
0                                       // RxDRC_ControlParams_CurveInputLevel[4]
-96                                     // RxDRC_ControlParams_CurveOutputLevel[0]
-70                                     // RxDRC_ControlParams_CurveOutputLevel[1]
-38                                     // RxDRC_ControlParams_CurveOutputLevel[2]
-12                                     // RxDRC_ControlParams_CurveOutputLevel[3]
-2                                      // RxDRC_ControlParams_CurveOutputLevel[4]
1000                                    // RxDRC_ControlParams_AttackTime
50                                      // RxDRC_ControlParams_ReleaseTime
-2                                      // RxDRC_ControlParams_LimiterLevel
LVM_MODE_OFF                             // RxCNG_OperatingMode
-78                                     // RxLMfV_CNG_Volume
LVM_MODE_OFF                             // RxHPF_OperatingMode
100                                     // RxHPF_CornerFreq
LVM_MODE_OFF                             // RxWM_ControlParams_OperatingMode
7                                       // RxWM_ControlParams_mode
16384                                   // RxWM_ControlParams_AVL_Target_level_lin
128                                     // RxWM_ControlParams_AVL_MinGainLin
8192                                    // RxWM_ControlParams_AVL_MaxGainLin
25520                                   // RxWM_ControlParams_AVL_Attack
32685                                   // RxWM_ControlParams_AVL_Release
23197                                   // RxWM_ControlParams_AVL_Limit_MaxOutputLin
9216                                    // RxWM_ControlParams_SpDetect_Threshold
5                                       // RxNG_ControlParams_NumKnees
-80                                     // RxNG_ControlParams_CurveInputLevel[0]
-70                                     // RxNG_ControlParams_CurveInputLevel[1]
-50                                     // RxNG_ControlParams_CurveInputLevel[2]
-24                                     // RxNG_ControlParams_CurveInputLevel[3]
0                                       // RxNG_ControlParams_CurveInputLevel[4]
-96                                     // RxNG_ControlParams_CurveOutputLevel[0]
-86                                     // RxNG_ControlParams_CurveOutputLevel[1]
-50                                     // RxNG_ControlParams_CurveOutputLevel[2]
-24                                     // RxNG_ControlParams_CurveOutputLevel[3]
0                                       // RxNG_ControlParams_CurveOutputLevel[4]
50                                      // RxNG_ControlParams_AttackTime
1000                                    // RxNG_ControlParams_ReleaseTime
0                                       // RxNG_ControlParams_LimiterLevel

// Volume 5
LVVE_RX_MODE_ON                         // RxOperatingMode
LVM_MODE_OFF                             // RxMute
LVM_MODE_ON                             // RxVOL_OperatingMode
0                                       // RxVOL_Gain
LVM_MODE_OFF                             // RxFENS_ControlParams_OperatingMode
8230                                   // RxFENS_ControlParams_FENS_limit_NS
0                                       // RxFENS_ControlParams_Mode
LVM_MODE_OFF                             // RxHS_ControlParams_OperatingMode
0                                       // RxHS_ControlParams_Mode
LVM_MODE_ON                             // RxNLPP_OperatingMode
200                                      // RxNLPP_ControlParams_NLPP_HPF_CornerFreq
0                                       // RxNLPP_ControlParams_NLPP_Limit
LVM_MODE_OFF                             // RxVC_ControlParams_OperatingMode
255                                     // RxVC_ControlParams_mode
1286                                    // RxVC_ControlParams_Gain_Lin_Max
20000                                   // RxVC_ControlParams_Noise_Sensitivity
16384                                   // RxVC_ControlParams_AVL_Target_level_lin
256                                     // RxVC_ControlParams_AVL_MinGainLin
8192                                    // RxVC_ControlParams_AVL_MaxGainLin
512                                     // RxVC_ControlParams_AVL_NominalGain
12055                                   // RxVC_ControlParams_AVL_Attack
32604                                   // RxVC_ControlParams_AVL_Release
32441                                   // RxVC_ControlParams_AVL_ReleaseMax
23170                                   // RxVC_ControlParams_AVL_Limit_MaxOutputLin
1024                                    // RxVC_ControlParams_SpDetect_Threshold
5                                       // RxDRC_ControlParams_NumKnees
-96                                     // RxDRC_ControlParams_CurveInputLevel[0]
-70                                     // RxDRC_ControlParams_CurveInputLevel[1]
-50                                     // RxDRC_ControlParams_CurveInputLevel[2]
-24                                     // RxDRC_ControlParams_CurveInputLevel[3]
0                                       // RxDRC_ControlParams_CurveInputLevel[4]
-96                                     // RxDRC_ControlParams_CurveOutputLevel[0]
-70                                     // RxDRC_ControlParams_CurveOutputLevel[1]
-38                                     // RxDRC_ControlParams_CurveOutputLevel[2]
-12                                     // RxDRC_ControlParams_CurveOutputLevel[3]
-2                                      // RxDRC_ControlParams_CurveOutputLevel[4]
1000                                    // RxDRC_ControlParams_AttackTime
50                                      // RxDRC_ControlParams_ReleaseTime
-2                                      // RxDRC_ControlParams_LimiterLevel
LVM_MODE_OFF                             // RxCNG_OperatingMode
-78                                     // RxLMfV_CNG_Volume
LVM_MODE_OFF                             // RxHPF_OperatingMode
100                                     // RxHPF_CornerFreq
LVM_MODE_OFF                             // RxWM_ControlParams_OperatingMode
7                                       // RxWM_ControlParams_mode
23170                                   // RxWM_ControlParams_AVL_Target_level_lin
256                                     // RxWM_ControlParams_AVL_MinGainLin
1024                                    // RxWM_ControlParams_AVL_MaxGainLin
12055                                   // RxWM_ControlParams_AVL_Attack
32604                                   // RxWM_ControlParams_AVL_Release
23170                                   // RxWM_ControlParams_AVL_Limit_MaxOutputLin
4096                                    // RxWM_ControlParams_SpDetect_Threshold
5                                       // RxNG_ControlParams_NumKnees
-80                                     // RxNG_ControlParams_CurveInputLevel[0]
-70                                     // RxNG_ControlParams_CurveInputLevel[1]
-50                                     // RxNG_ControlParams_CurveInputLevel[2]
-24                                     // RxNG_ControlParams_CurveInputLevel[3]
0                                       // RxNG_ControlParams_CurveInputLevel[4]
-96                                     // RxNG_ControlParams_CurveOutputLevel[0]
-86                                     // RxNG_ControlParams_CurveOutputLevel[1]
-50                                     // RxNG_ControlParams_CurveOutputLevel[2]
-24                                     // RxNG_ControlParams_CurveOutputLevel[3]
0                                       // RxNG_ControlParams_CurveOutputLevel[4]
50                                      // RxNG_ControlParams_AttackTime
1000                                    // RxNG_ControlParams_ReleaseTime
0                                       // RxNG_ControlParams_LimiterLevel

// Common DRC Modes
LVM_MODE_OFF                             // ControlParams_DRC_OperatingMode
LVM_MODE_OFF                             // ControlParams_DRC_LimiterOperatingMode

// Common NG Modes
LVM_MODE_OFF                             // ControlParams_NG_OperatingMode
LVM_MODE_OFF                             // ControlParams_NG_LimiterOperatingMode

// Common Equalizer
LVM_MODE_OFF                             // OperatingMode
32                                      // Length
4096                                    // ControlParams_EQ_Coefs[0]
0                                       // ControlParams_EQ_Coefs[1]
0                                       // ControlParams_EQ_Coefs[2]
0                                       // ControlParams_EQ_Coefs[3]
0                                       // ControlParams_EQ_Coefs[4]
0                                       // ControlParams_EQ_Coefs[5]
0                                       // ControlParams_EQ_Coefs[6]
0                                       // ControlParams_EQ_Coefs[7]
0                                       // ControlParams_EQ_Coefs[8]
0                                       // ControlParams_EQ_Coefs[9]
0                                       // ControlParams_EQ_Coefs[10]
0                                       // ControlParams_EQ_Coefs[11]
0                                       // ControlParams_EQ_Coefs[12]
0                                       // ControlParams_EQ_Coefs[13]
0                                       // ControlParams_EQ_Coefs[14]
0                                       // ControlParams_EQ_Coefs[15]
0                                       // ControlParams_EQ_Coefs[16]
0                                       // ControlParams_EQ_Coefs[17]
0                                       // ControlParams_EQ_Coefs[18]
0                                       // ControlParams_EQ_Coefs[19]
0                                       // ControlParams_EQ_Coefs[20]
0                                       // ControlParams_EQ_Coefs[21]
0                                       // ControlParams_EQ_Coefs[22]
0                                       // ControlParams_EQ_Coefs[23]
0                                       // ControlParams_EQ_Coefs[24]
0                                       // ControlParams_EQ_Coefs[25]
0                                       // ControlParams_EQ_Coefs[26]
0                                       // ControlParams_EQ_Coefs[27]
0                                       // ControlParams_EQ_Coefs[28]
0                                       // ControlParams_EQ_Coefs[29]
0                                       // ControlParams_EQ_Coefs[30]
0                                       // ControlParams_EQ_Coefs[31]
0                                       // ControlParams_EQ_Coefs[32]
0                                       // ControlParams_EQ_Coefs[33]
0                                       // ControlParams_EQ_Coefs[34]
0                                       // ControlParams_EQ_Coefs[35]
0                                       // ControlParams_EQ_Coefs[36]
0                                       // ControlParams_EQ_Coefs[37]
0                                       // ControlParams_EQ_Coefs[38]
0                                       // ControlParams_EQ_Coefs[39]
0                                       // ControlParams_EQ_Coefs[40]
0                                       // ControlParams_EQ_Coefs[41]
0                                       // ControlParams_EQ_Coefs[42]
0                                       // ControlParams_EQ_Coefs[43]
0                                       // ControlParams_EQ_Coefs[44]
0                                       // ControlParams_EQ_Coefs[45]
0                                       // ControlParams_EQ_Coefs[46]
0                                       // ControlParams_EQ_Coefs[47]
0                                       // ControlParams_EQ_Coefs[48]
0                                       // ControlParams_EQ_Coefs[49]
0                                       // ControlParams_EQ_Coefs[50]
0                                       // ControlParams_EQ_Coefs[51]
0                                       // ControlParams_EQ_Coefs[52]
0                                       // ControlParams_EQ_Coefs[53]
0                                       // ControlParams_EQ_Coefs[54]
0                                       // ControlParams_EQ_Coefs[55]
0                                       // ControlParams_EQ_Coefs[56]
0                                       // ControlParams_EQ_Coefs[57]
0                                       // ControlParams_EQ_Coefs[58]
0                                       // ControlParams_EQ_Coefs[59]
0                                       // ControlParams_EQ_Coefs[60]
0                                       // ControlParams_EQ_Coefs[61]
0                                       // ControlParams_EQ_Coefs[62]
0                                       // ControlParams_EQ_Coefs[63]
